
iter = 1
ebathl : [-4.031941442339691, -3.20501015920389, -3.031941442339691, -2.20501015920389, 0.0, 0.0, 1.7298878507107402, 1.7496380003069698, 4.6350863480259274, 4.663048806075167, -4.031941442339691, -3.2157762534845156, -3.20501015920389, -3.1590834953270224, 0.0, 0.0, 1.1975588133382287, 1.406153678568326, 4.001128168440499, 4.666698419437748]
Vil    : 
0.0 -0.0163227954957785 0.0 -0.0163227954957785 0.1 0.0 0.0001 0.0001 0.0001 0.0001
-0.7838410195501523 0.0 -0.7838410195501523 0.0 0.0 0.1 0.0001 0.0001 0.0001 0.0001
0.0001 0.0001 0.0001 0.0001 0.1 0.0 0.1494428565923116 0.0 0.0 -0.016765243535143897
0.0001 0.0001 0.0001 0.0001 0.0 0.1 0.0 -0.01657281971029346 0.8106544766873887 0.0


iter = 2
ebathl : [-4.031941442339691, -3.20501015920389, -3.031941442339691, -2.20501015920389, 0.0991542420844362, -3.203830275076374, 2.974997059073725, -0.091333714210541, 2.7004885415721445, 2.67925340067863, -2.344410430737703, -3.184469533327883, -4.288046678453579, -3.119869580157817, -0.18982833119860873, 0.20560747094816265, 2.474614196270535, 3.1124707654171315, 4.001128168440499, 4.666698419437748]
Vil    : 
0.0 0.0 0.0 0.0 -0.05689552231083676 0.0 0.6739476171604942 0.0 0.4345084745041969 0.0
0.0 0.0 0.0 0.0 0.0 0.7840236526611181 0.0 0.056205905800011224 0.0 0.31376618316320076
0.6263728579196891 0.0 0.4706252717811425 0.0 0.051132871898800177 0.0 0.3137635488963761 0.0 0.0 0.0
0.0 0.14010391250058482 0.0 0.17706838433938055 0.0 0.0628728114411147 0.0 -0.8135496619414617 0.0 0.0


iter = 3
ebathl : [-4.031941442339691, -3.20501015920389, -3.031941442339691, -2.20501015920389, 1.1708002075772568, -3.549008023031543, 2.9190645195958127, -1.9840427141651853, 2.9190810279215835, 2.401025622787456, -2.4667618359784083, -2.9260749215043584, -3.9100844475336753, -2.8753930007864934, -0.2649259345869237, 2.0317042868282114, 2.4274192072313, 3.514154868718014, 4.001128168440499, 4.666698419437748]
Vil    : 
0.0 0.0 0.0 0.0 -0.15988006244852523 0.0 0.7550015078968393 0.0 0.2335988288294769 0.0
0.0 0.0 0.0 0.0 0.0 0.6585710081601541 0.0 0.4276840123558328 0.0 0.31260453154414214
0.5847856352488308 0.0 0.5241736432196249 0.0 -0.02896964649947826 0.0 0.3123449684411704 0.0 0.0 0.0
0.0 -0.011457074172983006 0.0 0.22534386429942868 0.0 0.482510166174675 0.0 -0.6573808820615021 0.0 0.0


iter = 4
ebathl : [-4.031941442339691, -3.20501015920389, -3.031941442339691, -2.20501015920389, 1.4251140191074776, -3.6922075242113577, 2.9853531227409524, -2.2162117571937787, 2.925505692579313, 2.3917214756311505, -2.1639245124020285, -2.926172137447233, -3.6617279375472767, -2.918595157460951, -0.4179149671279856, 2.1082088003006665, 2.386080983571197, 3.647171473985197, 4.001128168440499, 4.666698419437748]
Vil    : 
0.0 0.0 0.0 0.0 -0.23374097200192995 0.0 0.7371235151288148 0.0 0.22849227298345362 0.0
0.0 0.0 0.0 0.0 0.0 0.6064819570106242 0.0 0.49915047893526915 0.0 0.31242267696054027
0.48306253821730655 0.0 0.6192700872304632 0.0 -0.006549672449423327 0.0 0.3124363984611753 0.0 0.0 0.0
0.0 -0.013471730611613213 0.0 0.2256810295395979 0.0 0.5276825066668566 0.0 -0.622139758176866 0.0 0.0


iter = 5
ebathl : [-4.031941442339691, -3.20501015920389, -3.031941442339691, -2.20501015920389, 1.4338510627357786, -3.6827386454648328, 2.988065893765002, -2.1910877953897265, 2.9320576942632823, 2.384977540753558, -2.2094617155461354, -2.9261664864915553, -3.6985867649776805, -2.9124421270415386, -0.4180553976365701, 2.0766682901853586, 2.3842941871834924, 3.6266807623026667, 4.001128168440499, 4.666698419437748]
Vil    : 
0.0 0.0 0.0 0.0 -0.23703757766476627 0.0 0.7366860646706002 0.0 0.22652730908251414 0.0
0.0 0.0 0.0 0.0 0.0 0.6117697988820189 0.0 0.49260006042462506 0.0 0.31240851631408656
0.4993625693256461 0.0 0.6062779262078358 0.0 -0.0007916612403920424 0.0 0.3123974332371748 0.0 0.0 0.0
0.0 -0.013514905740233422 0.0 0.22565466108604174 0.0 0.5177556751289766 0.0 -0.6303995403392386 0.0 0.0


iter = 6
ebathl : [-4.031941442339691, -3.20501015920389, -3.031941442339691, -2.20501015920389, 1.4254149931024511, -3.6924909985185637, 2.986646626496947, -2.2017459303299303, 2.9379808358215618, 2.384659677134541, -2.2055322412315816, -2.926184420652467, -3.6966823838291933, -2.9136202372903126, -0.41805023937828706, 2.0753889909423027, 2.3831242528438623, 3.626136548922651, 4.001128168440499, 4.666698419437748]
Vil    : 
0.0 0.0 0.0 0.0 -0.23599184963780517 0.0 0.7374015941328225 0.0 0.2252615357416721 0.0
0.0 0.0 0.0 0.0 0.0 0.6085073920996763 0.0 0.49663909646826343 0.0 0.3124020627237257
0.49820766608303274 0.0 0.6072138690339267 0.0 -0.0032433442996125344 0.0 0.31239112236025574 0.0 0.0 0.0
0.0 -0.01353699250214048 0.0 0.22566399542460136 0.0 0.5174212458781738 0.0 -0.6306749530413285 0.0 0.0


iter = 7
ebathl : [-4.031941442339691, -3.20501015920389, -3.031941442339691, -2.20501015920389, 1.4317518731764274, -3.6927263311042022, 2.9877280132443014, -2.2013310820167593, 2.9480985831512503, 2.3844658524128963, -2.205771965990401, -2.9261934106238146, -3.6964219539556833, -2.91293442630181, -0.418052433810092, 2.073703603872032, 2.3829036841054743, 3.6245093981736223, 4.001128168440499, 4.666698419437748]
Vil    : 
0.0 0.0 0.0 0.0 -0.2376725666957114 0.0 0.7375459328311192 0.0 0.22306740127058225 0.0
0.0 0.0 0.0 0.0 0.0 0.6085424435543957 0.0 0.49659840006710515 0.0 0.3124012842016593
0.4982233667557186 0.0 0.6072011540539178 0.0 -0.0024101758418899775 0.0 0.31238367635394315 0.0 0.0 0.0
0.0 -0.013542425686781613 0.0 0.22565266329310701 0.0 0.5167706708109746 0.0 -0.6312064731088951 0.0 0.0


iter = 8
ebathl : [-4.031941442339691, -3.20501015920389, -3.031941442339691, -2.20501015920389, 1.426233145464671, -3.6927271519822815, 2.985733702111988, -2.2013344857609547, 2.951865212125599, 2.384465651653745, -2.205770829773093, -2.926193415002244, -3.696421723189577, -2.9129350649282504, -0.41805243346786886, 2.073701918488344, 2.382904614879956, 3.6245087198073915, 4.001128168440499, 4.666698419437748]
Vil    : 
0.0 0.0 0.0 0.0 -0.2363221684057669 0.0 0.738110241333349 0.0 0.22259395735037238 0.0
0.0 0.0 0.0 0.0 0.0 0.6085480661299563 0.0 0.49659274918907803 0.0 0.31240186280486754
0.4982246775417443 0.0 0.6071999990929802 0.0 -0.0024100023185961396 0.0 0.31238462251161786 0.0 0.0 0.0
0.0 -0.013542389760328235 0.0 0.225651955586178 0.0 0.516773567247746 0.0 -0.6312035771817903 0.0 0.0


iter = 9
ebathl : [-4.031941442339691, -3.20501015920389, -3.031941442339691, -2.20501015920389, 1.4262338762577547, -3.692727035947544, 2.985733254770731, -2.2013345747844166, 2.9518666507896083, 2.384465616434572, -2.2057697243342362, -2.9261934176143667, -3.6964222362367116, -2.9129354303602435, -0.4180524326746007, 2.0737012453325288, 2.3829079585297057, 3.6245086577245584, 4.001128168440499, 4.666698419437748]
Vil    : 
0.0 0.0 0.0 0.0 -0.23632388864219542 0.0 0.7381096504447124 0.0 0.22259356427577093 0.0
0.0 0.0 0.0 0.0 0.0 0.6085480169487615 0.0 0.4965927566503563 0.0 0.31240165994545216
0.4982233325654184 0.0 0.6072010035624051 0.0 -0.0024090689000734935 0.0 0.3123841913858594 0.0 0.0 0.0
0.0 -0.01354243676882685 0.0 0.22565267471177752 0.0 0.516774238108514 0.0 -0.6312029666563475 0.0 0.0

